Studio,Date,Headcount,Parent,Type,Source
Gasket Games,2023-09-31,6,,Indie,LinkedIn
Digic Pictures,2023-09-31,35,Embracer Group,Console,https://forbes.hu/uzlet/digic-studio-leepites-magyar-cgi-embracer-csoport/
Thought Pennies,2023-09-31,,,Online,https://www.gamedeveloper.com/business/rpg-studio-thought-pennies-appears-to-lay-off-employees
Mainframe Industries,2025-05-06,17,,Online,LinkedIn
Electronic Arts,2025-04-29,300,Electronic Arts,Publisher,https://www.gamesindustry.biz/ea-cuts-another-200-jobs-in-service-of-driving-future-growth-bringing-total-job-losses-to-around-300
Respawn Entertainment,2025-04-29,100,Electronic Arts,Console,https://www.gamesindustry.biz/respawn-cancels-two-early-stage-projects-and-cuts-apex-legends-star-wars-jedi-teams-resulting-in-100-layoffs
Reality Labs,2025-04-25,100,Meta,AR/VR,https://www.gamedeveloper.com/business/report-meta-has-laid-off-over-100-reality-labs-employees
Might Yell,2025-04-25,,,AR/VR,https://www.gamesindustry.biz/toronto-based-developer-mighty-yell-lays-off-employees
Nerial Ltd.,2025-04-22,7,Devolver Digital,Mobile,https://www.gamesindustry.biz/devolver-digital-cuts-40-of-staff-at-subsidiary-studio-nerial
Makea Games,2025-04-16,20,,Online,https://www.gamesindustry.biz/makea-games-shuts-down
Brass Lion Entertainment,2025-04-07,13,,Indie,LinkedIn
PlaySide,2025-04-01,,,Indie,LinkedIn
Eidos Montreal,2025-03-31,75,Embracer Group,Console,LinkedIn
"Cyan, Inc.",2025-03-28,12,,Indie,Twitter
PLAION,2025-03-27,40,Embracer Group,Publisher,https://www.gameswirtschaft.de/wirtschaft/plaion-stellenabbau-embracer-v2-270325/
Crystal Dynamics,2025-03-26,17,Embracer Group,Console,LinkedIn
Niantic Games,2025-03-25,68,Scopely,Mobile,https://www.gamedeveloper.com/business/niantic-is-laying-off-68-employees-after-selling-its-game-business-for-3-5-billion
MachineZone,2025-03-21,97,AppLovin,Mobile,https://www.pocketgamer.biz/applovin-lays-off-97-staff/
Elodie Games,2025-03-19,35,,Indie,Steam
Studio Fizbin,2025-03-18,25,Thunderful,Console,LinkedIn
Farm51,2025-03-14,15,,Indie,https://www.thefarm51.com/aktualnosc/zmiany-w-koncepcji-rozwoju-gry-chernobylite-2/
Mountaintop Studios,2025-03-14,80,,Online,https://playspectre.com/news/letter-to-spectre-fans
Box Dragon,2025-03-13,5,,Indie,LinkedIn
FreeRange Games,2025-03-13,,,Indie,LinkedIn
PlayStation Malaysia,2025-03-05,20,Sony,Console,https://nmiagaming.com/playstation-studios-malaysia-layoffs-underway/
PlayStation VASG,2025-03-04,,Sony,Console,
Azra Games Austin,2025-02-26,40,Azra,Mobile,Direct
SpaceApe Games,2025-02-25,30,SuperCell,Mobile,https://mobilegamer.biz/rip-space-ape-70-join-supercell-london-30-laid-off-remaining-titles-to-spin-out/
WB San Diego,2025-02-25,51,Warner Brothers,Online,https://www.bloomberg.com/news/articles/2025-02-25/warner-bros-shuts-three-video-game-studios-in-restructuring
Player First Games,2025-02-25,70,Warner Brothers,Console,https://www.bloomberg.com/news/articles/2025-02-25/warner-bros-shuts-three-video-game-studios-in-restructuring
Monolith Productions,2025-02-25,131,Warner Brothers,Console,https://www.bloomberg.com/news/articles/2025-02-25/warner-bros-shuts-three-video-game-studios-in-restructuring
Skeleton Key,2025-02-24,,Hasbro,Console,
Striking Distance Studios,2025-02-20,30,Krafton,Console,Direct
Bossa Games,2025-02-20,,,Indie,LinkedIn
Night School,2025-02-19,,Netflix,Online,https://www.gamesindustry.biz/netflix-owned-night-school-studio-cuts-undisclosed-number-of-staff
Liquid Sword,2025-02-17,46,,Indie,"Direct, https://www.gamesindustry.biz/liquid-sword-makes-deeply-regrettable-job-cuts-for-the-studios-long-term-sustainability"
Netease,2025-02-17,10,Netease,Console,https://www.gamesindustry.biz/marvel-rivals-us-support-studio-hit-with-layoffs
Bend Studio,2025-02-14,25,Sony,Console,Direct
Sanzaru Games,2025-02-12,,Meta,AR/VR,
Crytek,2025-02-12,60,,Console,LinkedIn
Unity,2025-02-11,,Unity Technologies,Tech,https://www.gamesindustry.biz/unity-cuts-jobs-once-again-as-it-makes-important-organisational-changes
10:10 Games,2025-02-07,18,,Indie,Direct
HiRez Studios,2025-02-06,69,,Online,"Direct, https://www.wsbtv.com/news/local/fulton-county/alpharetta-video-game-studio-makers-smite-lays-off-dozens-staff/WZ5AKZDBCBHTZE4DHCCAK6OMZM/"
Iron Galaxy,2025-02-05,66,,Console,LinkedIn
probablyMonsters,2025-02-04,,,Console,https://www.gamedeveloper.com/business/report-probablymonsters-conducting-more-layoffs-after-pledging-to-build-stable-home-for-developers-
Sumo Digital Ltd.,2025-02-04,,Tencent,Console,https://www.eurogamer.net/layoffs-look-likely-at-sumo-digital-as-company-ditches-plans-to-work-on-its-own-ip
Midnight Society,2025-01-30,55,,Console,Twitter
Bioware Games,2025-01-30,,Electronic Arts,Console,https://blog.bioware.com/2025/01/29/bioware-studio-update/
Fast Travel Games,2025-01-28,30,,AR/VR,https://www.gamedeveloper.com/business/vr-dev-fast-travel-games-cuts-30-employees-saying-vr-faces-a-more-uncertain-year-
Phoenix Labs,2025-01-27,50,Forte,Online,LinkedIn
MoonActive,2025-01-27,20,,Mobile,https://app2top.ru/news/v-kompanii-moon-active-proshli-massovy-e-sokrashheniya-v-pervuyu-ochered-oni-kosnulis-litovskogo-podrazdeleniya-kotoroe-ran-she-by-lo-studiej-melsoft-227071.html
Ubisoft Dusseldorf,2025-01-27,85,Ubisoft,Console,https://www.gameswirtschaft.de/wirtschaft/ubisoft-duesseldorf-stellenabbau-270125/
"Ubisoft Reflections, Stocklholm",2025-01-27,50,Ubisoft,Console,https://www.eurogamer.net/ubisoft-announces-studio-closure-as-it-lays-off-185-staff
Ubisoft Leamington,2025-01-27,50,Ubisoft,Console,https://www.eurogamer.net/ubisoft-announces-studio-closure-as-it-lays-off-185-staff
MachineZone,2025-01-21,89,AppLovin,Mobile,https://www.bizjournals.com/sanjose/news/2025/01/16/applovin-layoff-2025-ceo-mz-games.html
Reflector Entertainment,2025-01-21,,Bandai Namco,Console,https://www.gamedeveloper.com/business/reflector-confirms-more-layoffs-after-unknown-9-falls-short-of-expectations
Unchained Entertainment,2025-01-17,25,,Indie,
Phantom Coast,2025-01-15,10,,Indie,LinkedIn
Wargaming USA,2025-01-15,,Wargaming.Net,Online,Direct
Highwire Games,2025-01-10,,,Console,Direct
Toadman Interactive,2025-01-09,69,Enad Global7,Console,https://www.enadglobal7.com/press-releases/enad-global-7-initiates-a-wind-down-of-the-operations-in-toadman/
Pirahna Games,2025-01-09,38,Enad Global7,Console,https://www.enadglobal7.com/press-releases/eg7-undertakes-business-optimization-at-one-of-its-studios/
Counterplay Games,2025-01-09,,,Indie,
Freejam,2025-01-09,,,Indie,https://www.gamedeveloper.com/business/robocraft-2-developer-freejam-shuts-down
Splash Damage,2025-01-08,150,Tencent,Console,"https://www.gamesindustry.biz/splash-damage-jobs-at-risk-following-transformers-reactivate-cancellation, Direct"
Jar of Sparks,2025-01-06,35,Netease,Console,LinkedIn
Netmarble F&C,2025-01-02,20,Netmarble,Mobile,https://www.yna.co.kr/view/AKR20250102076600017section=industry/game
Hothead Games,2024-12-20,,,Indie,https://www.gamedeveloper.com/production/hothead-games-has-shut-down-after-almost-20-years
Warner Brothers Montreal,2024-12-12,99,Warner Brothers,Console,https://www.gamesindustry.biz/99-jobs-cut-at-warner-bros-montreal
People Can Fly,2024-12-10,120,,Console,Twitter
Deck Nine Games,2024-12-06,,,Indie,Twitter
Sweet Bandits,2024-12-04,10,,Indie,https://www.gamedeveloper.com/business/deceive-inc-developer-sweet-bandits-shuts-down-after-reaching-breaking-point-
IllFonic,2024-12-04,,,Indie,Twitter
Ubisoft Sydney,2024-12-04,134,Ubisoft,Console,https://www.gamefile.news/p/wolfenstein-youngblood-revisit-machine-games-indiana-jones-great-circle
Ubisoft San Francisco / Osaka,2024-12-03,152,Ubisoft,Console,https://insider-gaming.com/ubisoft-xdefiant-shutting-down-in-june/
Torn Banner Studios,2024-12-03,55,,Indie,LinkedIn
Worlds Untold,2024-11-26,35,Netease,Console,LinkedIn
Humanoid Origin,2024-11-25,70,,Console,LinkedIn
KING Art Games,2024-11-25,10,,Indie,Direct
Zapper Games,2024-11-19,18,Embracer,Console,Direct
Heart Machine,2024-11-19,8,,Indie,Direct
Reflector Entertainment,2024-11-18,45,Bandai Namco,Console,https://reflectorentertainment.com/en/news/message-to-the-reflector-community
Alpha Channel,2024-11-18,14,,Indie,Direct
NCSoft,2024-11-15,500,,Online,https://www.yna.co.kr/view/AKR20241111042000017section=industry/game
Thunderful Games,2024-11-14,100,,Console,https://www.gamesindustry.biz/thunderful-announces-second-restructuring-program-resulting-in-more-layoffs
Lilith Games,2024-11-13,40,,Mobile,http://www.gamelook.com.cn/2024/11/558105
Skydance Interactive,2024-11-01,12,Paramount Global,AR/VR,LinkedIn
GOG,2024-10-30,20,CD Projekt,Publisher,https://cdaction.pl/publicystyka/wielkie-zwolnienia-w-gog-u-pracownicy-naswietlaja-wewnetrzne-problemy-firmy-tylko-u-nas
ProbablyMonsters,2024-10-30,50,,Console,https://www.gamesindustry.biz/probablymonsters-lays-off-about-50-people-as-battle-barge-project-cancelled
Fingersoft,2024-10-30,14,,Mobile,https://www.pocketgamer.biz/fingersoft-lays-off-14-staff-after-substantial-decline-in-ad-revenue/
Firewalk Studios,2024-10-29,174,Sony,Console,https://www.geekwire.com/2024/sony-shutting-down-seattle-area-game-developer-firewalk-studios/
Neon Koi,2024-10-29,45,Sony,Mobile,https://mobilegamer.biz/playstation-is-closing-mobile-studio-neon-koi/
MachineZone,2024-10-24,,AppLovin,Mobile,https://app2top.com/news/applovin-and-machine-zone-implement-layoffs-amid-declining-revenues-272980.html
Inflexion Games,2024-10-22,50,Tencent,Console,https://www.gamesindustry.biz/inflexion-games-uk-division-is-reportedly-closing-down
Netflix Studio Blue,2024-10-22,35,Netflix,Online,https://www.gamesindustry.biz/netflix-shuts-down-california-game-studio
Surgent Studios,2024-10-18,,,Indie,https://www.gamesindustry.biz/takes-of-kenzera-zau-dev-surgent-studios-puts-entire-games-team-on-hiatus-due-to-lack-of-funding
DON'T NOD,2024-10-16,69,,Console,https://www.gamesindustry.biz/dont-nod-admits-challenging-times-as-reorganisation-project-puts-up-to-69-jobs-at-risk
Riot Games,2024-10-15,32,Tencent,Online,https://www.gamedeveloper.com/business/riot-games-lays-off-staff-to-solve-challenges-and-build-for-the-future-
NaturalMotion,2024-10-10,,Take-Two Interactive,Mobile,https://www.gamesindustry.biz/naturalmotion-facing-potential-layoffs-in-us-and-uk
Cryptic Studios,2024-10-09,,Embracer,Online,https://www.gamesindustry.biz/cryptic-studios-makes-further-layoffs-in-fresh-round-of-cuts
TequilaWorks,2024-10-08,,Tencent,Console,https://www.gamesindustry.biz/tequilla-works-lays-off-small-number-of-staff-cancels-unannounced-game
Antstream Arcade,2024-10-04,,,Online,https://www.gamedeveloper.com/business/antstream-arcade-conducts-small-layoffs-in-strategic-shift-in-focus-
Studio Black Flag,2024-10-02,5,,Indie,https://www.gamedeveloper.com/business/orphan-age-dev-studio-black-flag-closes-down-after-publisher-split
XR Games,2024-10-01,72,,AR/VR,https://www.uploadvr.com/xr-games-face-72-layoffs-with-large-scale-restructuring/
HiRez Studios,2024-10-01,70,,Online,"Direct, https://www.gamedeveloper.com/business/hi-rez-studios-lays-off-staff-to-ensure-smite-2-s-long-term-success"
Sharkmob London,2024-10-01,,Tencent,Console,https://www.gamesindustry.biz/sharkmob-london-faces-layoffs-after-game-cancelled
Nexon America,2024-09-30,,Nexon,Publisher,https://www.gamedeveloper.com/business/nexon-america-is-making-layoffs-to-pursue-exciting-ip-growth-strategy
Merge Games,2024-09-26,,Maximum Entertainment,Publisher,https://www.gamesindustry.biz/merge-games-closing-down-after-15-years
Mountaintop Studios,2024-09-23,13,,Online,https://www.gamesindustry.biz/mountaintop-studios-makes-difficult-decision-to-lay-off-13
Airship Syndicate,2024-09-18,16,,Indie,LinkedIn
SkyBox Labs,2024-09-18,25,Netease,Indie,LinkedIn
Midwinter Entertainment,2024-09-17,35,Behaviour Interactive,Console,LinkedIn
Evening Star,2024-09-13,6,,Indie,LinkedIn
Microsoft Gaming,2024-09-12,650,Microsoft,Publisher,https://www.theverge.com/2024/9/12/24242695/microsoft-xbox-layoffs-650-employees
Neon Machine,2024-09-12,35,,Indie,Direct
Midnight Society,2024-09-11,,,Indie,https://www.gamesindustry.biz/midnight-society-affected-by-layoffs
Lost Boys Interactive,2024-09-06,139,Embracer Group,Console,LinkedIn
Tilting Point,2024-09-02,90,,Mobile,https://mobilegamer.biz/tilting-point-to-layoff-up-to-20-of-staff/
Ballistic Moon Ltd.,2024-08-30,,,Console,
Ouka Studios,2024-08-28,,Netease,Console,https://www.bloomberg.com/news/articles/2024-08-30/tencent-netease-rethink-japan-approach-as-game-strategy-stalls
Toadman Interactive,2024-08-28,100,Enad Global7,Indie,LinkedIn
Visual Concepts South,2024-08-23,22,Take-Two Interactive,Console,"Direct, https://www.gamedeveloper.com/business/visual-concepts-lays-off-south-studio-behind-lego-2k-drive"
CodeName Entertainment,2024-08-16,6,,Indie,https://codenameentertainment.com/page=blog&post_id=1709#blog
Ubisoft San Francisco / NC,2024-08-15,45,Ubisoft,Console,https://www.gamedeveloper.com/business/ubisoft-cuts-45-jobs-across-cary-and-san-francisco-teams
Machine Zone,2024-08-15,,AppLovin,Mobile,Direct
Archiact,2024-08-12,35,,AR/VR,LinkedIn
Com2uS,2024-08-09,100,Com2uS,Mobile,https://www.yna.co.kr/view/AKR20240809031552527section=industry/game
Ready At Dawn,2024-08-08,,Meta,AR/VR,https://www.gamesindustry.biz/meta-reportedly-shutters-ready-at-dawn
Jam City,2024-08-02,85,Netmarble,Mobile,https://www.gamedeveloper.com/business/jam-city-lays-off-nearly-85-employees-as-industry-fails-to-hit-upward-trend-
ProbablyMonsters,2024-08-01,,,Console,LinkedIn
Bungie,2024-07-31,220,Sony,Console,https://www.bungie.net/7/en/News/article/newpath
Lively Studio,2024-07-29,,Keywords Studio,Mobile,"Direct, https://www.gamesindustry.biz/electric-squares-lively-studio-faces-small-number-of-layoffs"
Humble Games,2024-07-23,36,Ziff Davis,Publisher,LinkedIn
NetherRealm Studios,2024-07-17,50,Warner Brothers,Console,Direct
Rumble Games,2024-07-12,35,Forte,Mobile,LinkedIn
Splash Damage,2024-07-11,,Splash Damage Group Limited,Console,https://www.gamedeveloper.com/business/splash-damage-confirms-small-number-of-employees-could-be-laid-off
Wicked Games AG.,2024-07-03,15,,Indie,Direct
Surgent Studios,2024-07-02,12,,Indie,https://www.gamesindustry.biz/surgent-studios-cuts-jobs-months-after-launch-of-debut-title-tales-of-kenzera-zau
Ubisoft Toronto,2024-06-27,33,Ubisoft,Console,https://www.pcgamer.com/gaming-industry/less-than-a-month-after-joining-work-on-the-sands-of-time-remake-ubisoft-toronto-lays-off-33-employees-to-ensure-it-can-deliver-on-its-ambitious-roadmap/
GameLoft Toronto,2024-06-26,49,Viacom,Mobile,https://www.gamesindustry.biz/report-of-mass-layoffs-at-gameloft-toronto
Paradox Tectonic,2024-06-18,24,Paradox Interactive,Console,https://www.paradoxinteractive.com/media/press-releases/press-release/paradox-interactive-to-close-down-paradox-tectonic
Techland,2024-06-18,,Tencent,Console,https://www.gry-online.pl/newsroom/tworcy-dying-light-2-takze-oszczedzaja-techland-przeprowadzil-zwo/z429979#google_vignette
Pieces Interactive AB,2024-06-17,40,Embracer Group,Console,https://www.gamesindustry.biz/report-embracer-shutters-alone-in-the-dark-dev-pieces-interactive
Striking Distance Studios,2024-06-14,,Krafton,Console,
Galvanic Games Inc.,2024-06-14,,,Indie,LinkedIn
VRChat,2024-06-12,50,,AR/VR,https://www.roadtovr.com/vrchat-lays-off-30-of-company/
Archiact,2024-06-12,,,AR/VR,LinkedIn
Sumo Group,2024-06-11,150,Tencent,Console,https://www.gamesindustry.biz/sumo-group-to-reduce-staff-by-up-to-15
Timbre Games,2024-06-11,100,Tencent,Console,https://www.gamesindustry.biz/sumo-group-to-reduce-staff-by-up-to-15
GameLoft Kharkiv,2024-06-05,41,Vivendi,Mobile,https://gamedev.dou.ua/news/layoffs-in-gameloft-kharkiv/
Behaviour Interactive,2024-06-04,95,,Console,https://www.gamesindustry.biz/behaviour-to-lay-off-up-to-95-employees
Avalanche Studios (New York / Montreal),2024-06-03,50,Avalanche Studios Group,Console,https://avalanchestudios.com/stories/statement-nymr
Fall Damage,2024-05-23,50,Fragbite,Online,https://www.gamesindustry.biz/fragbite-declares-bankruptcy-for-developer-fall-damage-studio-seven-months-after-acquisition
Hatchery Games,2024-05-23,13,,Indie,https://cdn-contenu.quebec.ca/cdn-contenu/adm/min/emploi-solidarite-sociale/publications-adm/documents-administratifs/avis_licenciements_collectifs/LI_MENS_2024-03_Internet.pdf
Singularity 6,2024-05-16,36,,Online,Direct
Phoenix Labs,2024-05-16,162,,Console,"LinkedIn , https://www.sfgate.com/tech/article/video-game-layoffs-phoenix-labs-19484488.php"
GameLoft Cluj,2024-05-16,136,Vivendi,Mobile,https://www.zf.ro/business-hi-tech/dezvoltatorul-jocuri-gameloft-inchide-studioul-cluj-ajuns-136-22378341
Studio Wildcard,2024-05-15,6,SDE Inc.,Console,https://www.gamedeveloper.com/business/studio-wildcard-says-layoff-of-6-developers-will-not-impact-development-schedule-
Mighty Kingdom,2024-05-13,25,,Mobile,https://press-start.com.au/news/2024/05/13/south-australias-mighty-kingdom-is-laying-off-28-of-its-staff/
CI Games,2024-05-10,30,,Indie,https://www.gamesindustry.biz/around-30-people-laid-off-in-ci-games-final-round-of-job-cuts
Dawon Interactive,2024-05-08,,Prytania Interactive,Indie,LinkedIn
Lightforge Games,2024-05-08,35,,Online,LinkedIn
Bethesda Softworks,2024-05-07,,Microsoft,Publishing,https://www.gamesindustry.biz/xbox-reportedly-shutting-down-four-bethesda-studios
Tango GameWorks,2024-05-07,150,Microsoft,Console,https://www.gamesindustry.biz/xbox-reportedly-shutting-down-four-bethesda-studios
