Studio,Date,Headcount,Parent,Type,Source
Alpha Dog Games,2024-05-07,25,Microsoft,Mobile,https://www.gamesindustry.biz/xbox-reportedly-shutting-down-four-bethesda-studios
Arkane Austin,2024-05-07,60,Microsoft,Console,https://www.gamesindustry.biz/xbox-reportedly-shutting-down-four-bethesda-studios
Paladin Studios,2024-05-02,45,,Indie,https://www.gamesindustry.biz/paladin-studios-shuts-down-after-nearly-19-years
Playtika Belarus,2024-04-30,150,PlayTika,Mobile,https://app2top.ru/news/playtika-likvidiruet-yuridicheskoe-litso-v-belarusi-218875.html
Keoken Interactive,2024-04-30,13,,Indie,https://www.gamesindustry.biz/keoken-interactive-lays-off-team-after-failing-to-find-funding-at-gdc
A Thinking Ape,2024-04-29,25,Embracer Group,Mobile,https://www.pocketgamer.biz/news/83897/a-thinking-ape-lays-off-staff-across-game-design-software-engineering-art-teams-and-more/
NCSoft,2024-04-26,,NCSoft,Publisher,https://mdtoday.co.kr/news/view/1065546903977283
Bethesda France,2024-04-23,15,Microsoft,Publisher,https://app2top.ru/news/bethesda-zakry-la-podrazdelenie-vo-frantsii-217339.html
Flaming Fowl Studios,2024-04-23,20,,Indie,https://www.gamesindustry.biz/gloomhaven-studio-flaming-fowl-lays-off-over-20-staff
ModernWolf,2024-04-18,6,,Publisher,https://www.gamedeveloper.com/business/modern-wolf-lays-off-6-staff-in-studio-restructuring
Take-Two Interactive,2024-04-17,600,Take-Two Interactive,Publisher,https://variety.com/2024/gaming/news/grand-theft-auto-take-two-interactive-layoffs-canceled-games-[phone]/
Kwalee,2024-04-16,40,,Mobile,https://mobilegamer.biz/layoffs-at-kwalee-as-it-restructures-around-new-growth-opportunities/
Traega Entertainment,2024-04-15,19,,Indie,
Possibility Space,2024-04-12,70,Prytania Media,Indie,https://www.gamesindustry.biz/possibility-space-shuts-down
Ubisoft Korea,2024-04-09,,Ubisoft,Publisher,https://www.mk.co.kr/en/it/10986173
Singularity 6,2024-04-04,49,,Online,Direct
Relic Entertainment,2024-04-04,40,,Indie,LinkedIn
MI-CLOS Studio,2024-04-03,20,,Indie,LinkedIn
Whitethorn Games,2024-04-03,5,,Publisher,Direct
Spearhead Games,2024-04-03,31,,Indie,https://cdn-contenu.quebec.ca/cdn-contenu/adm/min/emploi-solidarite-sociale/publications-adm/documents-administratifs/avis_licenciements_collectifs/LI_MENS_2024-02_Internet.pdf
Ubisoft,2024-04-02,45,Ubisoft,Publisher,https://www.gamesindustry.biz/ubisoft-hit-with-another-wave-of-layoffs
Bold Spirit Game Studio,2024-04-01,30,,Indie,LinkedIn
Creative Assembly /Sega HARDLight,2024-03-28,240,Sega,Console,https://www.gamesindustry.biz/sega-sells-relic-and-will-cut-240-jobs-across-uk-studios
Certain Affinity,2024-03-28,25,,Console,LinkedIn
Gearbox,2024-03-28,,Take-Two Interactive,Console,https://www.gamedeveloper.com/business/gearbox-is-laying-off-staff-following-embracer-breakup
Smilegate Barcelona,2024-03-27,45,Smilegate,Console,https://www.gamesindustry.biz/report-smilegate-barcelona-has-closed
Tarsier Studios,2024-03-22,,Embracer Group,Console,
Velan Studios,2024-03-17,46,,Indie,Twitter
Happy Volcano,2024-03-17,8,,Indie,Direct
Something Wicked Games,2024-03-15,40,,Indie,LinkedIn
Sega of America,2024-03-08,61,Sega,Publisher,https://www.gamesindustry.biz/sega-of-america-to-lay-off-61-employees
Deviation Games,2024-03-08,50,,Console,LinkedIn
ZA/UM,2024-03-06,24,,Indie,Direct
Eggnut Games,2024-03-06,15,,Indie,https://www.gamesindustry.biz/eggnut-ceases-operations
Torus Games,2024-03-01,8,,Indie,Twitter
Babaroga Games,2024-03-01,4,,Indie,Direct
Radical Forge,2024-03-01,6,,Indie,https://www.gamesindustry.biz/radical-forge-lays-off-handful-of-staff
FrogSong Studios,2024-03-01,25,,Indie,LinkedIn
505 Games,2024-02-29,,Digital Bros. Group,Publisher,https://www.eurogamer.net/ghostrunner-2-publisher-505-closes-offices-in-germany-spain-and-france
Keoken Interactive,2024-02-29,4,,Indie,https://www.psu.com/news/deliver-us-mars-studio-keoken-interactive-confirms-layoffs/
Wildlife Studios,2024-02-28,130,,Mobile,https://startups.com.br/demissoes/wildlife-studios-corta-mais-21-do-quadro-em-3a-leva-de-demissoes/
Electronic Arts,2024-02-28,670,Electronic Arts,Publisher,https://www.gamesindustry.biz/ea-cutting-5-of-workforce
Deck Nine Games,2024-02-27,25,,Indie,Twitter
PlayStation Studios,2024-02-27,900,Sony,Console,https://www.theverge.com/2024/2/27/24084494/sony-playstation-layoffs-2024
Die Gut Fabrik,2024-02-26,10,,Indie,LinkedIn
SuperMassive Games,2024-02-26,90,,Console,https://www.bloomberg.com/news/articles/2024-02-26/british-game-maker-supermassive-set-to-lay-off-90-workers
"Electornic Arts (CodeMasters, Glu Mobile)",2024-02-23,,Electronic Arts,Mobile,https://www.gamesindustry.biz/ea-cutting-small-number-of-staff-as-it-sunsets-two-mobile-games
GameLoft Lviv,2024-02-21,38,Vivendi,Mobile,https://www.gamesindustry.biz/gameloft-sees-staff-redundancies-in-lviv-and-toronto-offices
Disruptive Games,2024-02-21,,,Console,LinkedIn
Build a Rocket Boy,2024-02-19,,,Console,https://www.gamesindustry.biz/build-a-rocket-boy-reportedly-facing-layoffs
Noggin,2024-02-16,,Paramount Global,Online,https://kidscreen.com/2024/02/15/paramount-has-laid-off-the-entire-noggin-team/
Scopely,2024-02-14,15,Savvy Games Group,Mobile,https://www.gamesindustry.biz/scopely-layoffs-hit-kingdom-maker-team
Daybreak Games,2024-02-12,15,Enad Global 7,Online,https://www.gamesindustry.biz/daybreak-confirms-less-than-15-layoffs
Genvid Technologies,2024-02-12,,,Online,LinkedIn
Curve Games,2024-02-09,5,,Catalis Group,Direct
Threshold Games,2024-02-09,11,,Indie,LinkedIn
GameScience,2024-02-07,10,Prytania Media,Indie,LinkedIn
Hidden Path Entertainment,2024-02-07,44,,Indie,LinkedIn
91Act,2024-02-07,15,,Indie,http://www.gamelook.com.cn/2024/02/538064
Cloud Imperium Games,2024-02-06,,,Indie,LinkedIn
Visual Concepts Austin,2024-02-06,,Take-Two Interactive,Console,
Crop Circle Games,2024-02-05,,Prytania Media,Indie,LinkedIn
Chimera Entertainment,2024-02-01,20,Remote Control Productions,Mobile,
Threaks,2024-02-01,25,,Indie,LinkedIn
Artificer,2024-01-31,,Devolver Digital,Console,LinkedIn
Airship Syndicate,2024-01-31,12,,Indie,LinkedIn
Rovio Montreal (Studio 6),2024-01-31,12,Sega,Mobile,https://cdn-contenu.quebec.ca/cdn-contenu/adm/min/emploi-solidarite-sociale/publications-adm/documents-administratifs/avis_licenciements_collectifs/LI_MENS_Internet_2023-12.pdf
Starward Industries,2024-01-30,15,,Console,"https://www.stockwatch.pl/czat-inwestorow-gieldowych/andrzej-szafraniec-oraz-maciej-dobrowolski-czlonkowie-zarzadu-starward-industries-start-29-stycznia-o-1100,687"
Nimble Giant,2024-01-30,,Embracer Group,Console,LinkedIn
Eidos Montreal,2024-01-29,97,Embracer Group,Console,https://www.videogameschronicle.com/news/new-deus-ex-game-reportedly-cancelled-amid-layoffs-at-eidos-montreal/
Reikon Games,2024-01-25,80,,Indie,https://www.ign.com/articles/ruiner-developer-reikon-games-reportedly-lays-off-80-of-the-company
Activision Blizzard,2024-01-25,1900,Microsoft,,https://www.theverge.com/2024/1/25/24049050/microsoft-activision-blizzard-layoffs
Black Forest Games,2024-01-25,40,Embracer Group,Console,https://comicbook.com/gaming/news/teenage-muntant-ninja-turtles-tmnt-the-last-ronin-game-developer-layoffs/
Plarium,2024-01-24,45,Aristrocrat,Mobile,https://en.globes.co.il/en/article-video-gaming-co-plarium-lays-off-45-1001467413
People Can Fly Studios,2024-01-24,30,,Console,https://www.gamesindustry.biz/people-can-fly-reduces-its-workforce
WarDucks,2024-01-23,10,,Mobile,https://www.businesspost.ie/article/irish-gaming-developer-warducks-goes-out-of-business/utm_campaign=article&utm_source=linkedin&utm_medium=web
Big Fish Games,2024-01-23,,Aristocrat Technologies,Mobile,
Riot Games,2024-01-22,530,Tencent,Online,https://www.riotgames.com/en/news/2024-rioter-update
Little Red Dog Games,2024-01-22,26,,Indie,
Chief Rebel,2024-01-19,,,Indie,LinkedIn
Metaverse World,2024-01-19,70,Netmarble,Online,https://www.yna.co.kr/view/AKR20240119080700017section=industry/game
Ntreev Soft,2024-01-18,70,NCSoft,Online,https://koreajoongangdaily.joins.com/news/2024-01-18/business/industry/Game-publishers-cancel-titles-cut-employees-as-economy-struggles/1961701
31st Union,2024-01-18,,Take-Two Interactive,Console,
CI Games,2024-01-18,30,,Console,https://www.gamesindustry.biz/ci-games-lays-off-10-of-staff
Behaviour Interactive,2024-01-18,45,,Console,https://www.gamesindustry.biz/report-behaviour-interactive-lays-off-45-employees
Wimo Games,2024-01-17,20,,Online,LinkedIn
Netspeak Games,2024-01-17,25,,Indie,https://www.gamedeveloper.com/business/sunshine-days-developer-netspeak-games-is-making-layoffs
Thunderful Group,2024-01-17,75,Thunderful Group,Publisher,https://www.gamesindustry.biz/thunderful-announces-restructuring-that-will-cut-20-of-its-workforce
Pixelberry,2024-01-17,,Nexon,Mobile,https://www.gamedeveloper.com/business/nexon-owned-mobile-studio-pixelberry-is-conducting-layoffs
Pirahna Bytes,2024-01-16,,Embracer Group,Console,"https://www.gamestar.de/artikel/piranha-bytes-gothic-elex-schliessung,3406996.html"
PTW,2024-01-16,45,,Publisher,https://www.gamedeveloper.com/business/support-studio-ptw-lays-off-45-staff-across-global-teams
Fundamentally Games,2024-01-15,5,,Publisher,Direct
Nesting Games,2024-01-12,68,Digital Bros,Console,"Direct, https://cdn-contenu.quebec.ca/cdn-contenu/adm/min/emploi-solidarite-sociale/publications-adm/documents-administratifs/avis_licenciements_collectifs/LI_licenciement-collectif_2032-11_MESS.pdf"
Lost Boys Interactive,2024-01-12,125,Embracer Group,Console,LinkedIn
PlayTika,2024-01-11,350,,Mobile,https://www.calcalistech.com/ctechnews/article/skb6elt006
Twitch,2024-01-10,500,Amazon,Online,https://www.bloomberg.com/news/articles/2024-01-09/amazon-s-twitch-to-cut-500-employees-about-35-of-staff
Unity,2024-01-08,1800,Unity,Tech,https://www.reuters.com/technology/unity-software-cutting-25-staff-company-reset-continuation-2024-01-08/
Slipgate Iron Works,2024-01-03,,Embracer Group,Console,Twitter
Archiact,2024-01-02,20,,AR/VR,LinkedIn
Lion Games,2023-12-26,60,,Indie,https://www.yna.co.kr/view/AKR20231228081200017section=industry/game
Versus Evil,2023-12-22,13,TinyBuild,Publisher,https://www.gamedeveloper.com/business/indie-publisher-versus-evil-has-reportedly-shut-down
First Contact Entertainment,2023-12-21,40,,AR/VR,https://www.gematsu.com/2023/12/firewall-studio-first-contact-entertainment-to-shut-down
WonderStorm Inc.,2023-12-18,,,Console,LinkedIn
Astra Logical,2023-12-14,4,Carina Intiatives,Publisher,Direct
Slipgate IronWorks,2023-12-14,,Embracer Group,Console,Twitter
Triple Topping Games,2023-12-08,10,,Indie,https://www.gamesindustry.biz/game-studio-triple-topping-is-now-bankrupt
Funselektor Labs,2023-12-06,3,,Indie,Direct
League of Geeks,2023-12-06,29,,Indie,LinkedIn
HakJak Studios,2023-12-05,16,TinyBuild,Mobile,https://www.gamedeveloper.com/business/tinybuild-is-cutting-jobs-after-an-incredibly-challenging-year-
Age of Learning,2023-12-05,,ABC Mouse Inc.,Online,
CodeMasters,2023-12-04,,Electronic Arts,Console,https://www.ign.com/articles/f1-developer-codemasters-suffers-round-of-layoffs
New World Interactive,2023-12-04,35,Embracer Group,Console,LinkedIn
Iugo Mobile Entertainment,2023-12-01,10,Embracer Group,Mobile,LinkedIn
Bossa Studios,2023-11-30,19,,Indie,"Direct, https://www.gamesindustry.biz/bossa-studios-lays-off-one-third-of-its-staff"
Phoenix Labs,2023-11-30,35,,Online,LinkedIn
"Unity Software, Weta Digital",2023-11-28,265,Unity,Tech,https://www.reuters.com/technology/unity-software-cut-38-staff-company-reset-2023-11-28/
Fishlabs,2023-11-28,50,Embracer Group,Console,https://www.gamedeveloper.com/business/embracer-lays-off-50-employees-at-i-chorus-i-developer-fishlabs
Zhaoxi Guangnian (Nuverse),2023-11-27,1000,ByteDance,Online,https://asia.nikkei.com/Business/China-tech/TikTok-parent-ByteDance-to-cut-1-000-gaming-jobs-in-strategic-shift
NanoReality Games Ltd.,2023-11-24,,,Mobile,
Wildlife Studios,2023-11-22,300,,Mobile,"Direct, https://mobilegamer.biz/massive-layoffs-at-wildlife-as-it-drops-all-non-mobile-game-projects/"
Papukaya,2023-11-20,5,,Mobile,LinkedIn
Dark Slope,2023-11-17,7,,AR/VR,LinkedIn
Two Desperados,2023-11-16,20,,Indie,LinkedIn
BlackBird Interactive,2023-11-15,30,,Indie,Direct
Digital Bros Group,2023-11-14,70,,Publishing,https://www.gamesindustry.biz/digital-bros-is-posed-to-cut-30-of-its-workforce
Humble Games,2023-11-14,,Humble Bundle,Publishing,https://videogames.si.com/news/humble-games-layoffs-november-2023
Kongregate,2023-11-14,,Modern Times Group,Online,LinkedIn
Amazon Games,2023-11-13,180,Amazon,Publishing,https://www.reuters.com/business/amazon-cuts-jobs-games-unit-part-broader-restructuing-2023-11-13/
Digital Extremes,2023-11-09,30,Leyou,Online,LinkedIn
Free Radical Design,2023-11-08,80,Embracer Group,Console,"https://www.gamesindustry.biz/free-radical-design-may-shutdown, Direct"
Ubisoft Hybride / Montreal,2023-11-07,135,Ubisoft,Console,https://www.gamedeveloper.com/business/ubisoft-montreal-hit-with-layoffs-amidst-larger-company-reductions
Chimera Entertainment,2023-11-02,15,Remote Control Productions,Mobile,Direct
Cryptic Studios,2023-11-02,,Embracer Group,Online,LinkedIn
DR Studios,2023-10-31,,505 Games,Console,Twitter
"Bungie, Inc",2023-10-30,100,Sony Entertainment,Console,https://www.bloomberg.com/news/articles/2023-10-31/sony-s-bungie-game-unit-cut-jobs-as-destiny-2-popularity-waned
MotorSport Games,2023-10-29,38,MotorSport Network,Console,https://www.gamedeveloper.com/business/nascar-rivals-developer-motorsport-games-laying-off-40-percent-of-staff
Media Molecule,2023-10-24,20,Sony Entertainment,Console,https://www.gamedeveloper.com/business/report-dreams-and-littlebigplanet-developer-media-molecule-laying-off-20-employees
LevelEx,2023-10-23,14,BrainLab,Mobile,LinkedIn
LuoBu,2023-10-23,15,Roblox,Online,https://www.gamesindustry.biz/roblox-china-affected-by-layoffs
PlayStation VASG,2023-10-18,,Sony Entertainment,Console,LinkedIn
Six to Start,2023-10-18,12,OliveX,Mobile,https://www.axios.com/newsletters/axios-gaming-e5f1e839-7439-4a79-bd04-2ce5c6705acb.html
Frontier Developments,2023-10-17,,,Console,https://www.ign.com/articles/the-video-game-layoffs-continue-this-time-at-f1-manager-developer-frontier
Zen Studios,2023-10-13,32,Embracer Group,Console,Direct
ForeVR Games,2023-10-12,5,,AR/VR,LinkedIn
Drifter Entertainment,2023-10-06,15,,Indie,LinkedIn
Rogue Games Inc,2023-10-05,10,,Publisher,Direct
Calypte,2023-10-05,15,Virtuos,Publisher,LinkedIn
Hyper Hippo Entertainment,2023-10-04,30,,Mobile,"Direct, https://www.pocketgamer.biz/news/82771/adventure-capitalist-dev-hyper-hippo-lays-off-over-a-quarter-of-staff/"
Twitch,2023-10-03,35,Amazon,Online,"https://venturebeat.com/games/twitch-layoffs-twitchcon-vegas-outsourcing/ , Direct"
Dang!,2023-10-02,5,,Indie,Twitter
Team17,2023-10-02,,Team17,Publisher,https://www.eurogamer.net/significant-job-losses-likely-at-worms-publisher-team17-sources
Singularity 6,2023-10-01,15,,Online,https://www.polygon.com/23964448/video-game-industry-layoffs-crisis-2023
Fishlabs,2023-09-30,8,Embracer Group,Console,Direct
Ubisoft NC / Spain,2023-09-28,6,Ubisoft,Publisher,https://www.gamedeveloper.com/business/ubisoft-quietly-laid-off-six-employees-to-focus-on-communications-
Creative Assembly,2023-09-28,,Sega,Console,Twitter
Epic Games,2023-09-28,830,,Tech,https://www.epicgames.com/site/en-US/news/layoffs-at-epic
Maze Theory,2023-09-27,12,Emergent Entertainment,AR/VR,"Direct, LinkedIn"
Noggin,2023-09-27,30,Paramount Global,Online,Direct
Other Ocean Interactive,2023-09-27,,Other Ocean Group Inc,Indie,
Blizzard Entertainment,2023-09-25,10,Activision Blizzard,Console,https://www.gamedeveloper.com/business/blizzard-lays-off-hearthstone-developers-after-restructuring-team
Roblox,2023-09-21,30,,Online,https://techcrunch.com/2023/09/21/roblox-cuts-30-on-talent-acquisition-team-as-hiring-slows/
Crystal Dynamics,2023-09-20,10,Embracer Group,Console,LinkedIn
BeamDog,2023-09-15,23,Embracer Group,Console,LinkedIn
probablyMonsters,2023-09-15,55,,Indie,"LinkedIn , Direct"
DoubleDown Interactive,2023-09-15,25,DoubleU Games Co Ltd.,Mobile,LinkedIn
Ubisoft London,2023-09-14,54,Ubisoft,Mobile,LinkedIn
Ascendant Studios,2023-09-14,50,,Console,https://twitter.com/BretRobbins/status/1702397324755083719
Visual Concepts,2023-09-12,,Take-Two Interactive,Console,https://www.gamedeveloper.com/business/-i-lego-2k-drive-i-developer-visual-concepts-hit-with-layoffs
Demiurge,2023-09-08,5,,Indie,LinkedIn
Telltale Games,2023-09-08,,,Indie,https://venturebeat.com/games/telltale-games-reportedly-laid-off-several-employees-in-september/
Keywords Edmonton,2023-08-31,13,Keywords Studio,Publisher,https://www.polygon.com/23903782/dragon-age-dreadwolf-qa-workers-laid-off-keywords-studios
Rainbow Studios,2023-08-31,15,Embracer Group,Console,https://www.gamedeveloper.com/business/report-embracer-layoffs-impact-staff-at-mx-vs-atv-developer-rainbow-studios
Volition,2023-08-31,183,Embracer Group,Console,https://www.volitiongames.com/news/farewell/
Gearbox Publishing,2023-08-30,,Embracer Group,Publisher,https://www.gamedeveloper.com/business/report-embracer-has-made-layoffs-at-gearbox-publishing
Romino Games,2023-08-30,25,,Indie,https://www.emerce.nl/nieuws/ronimo-games-failliet
EastSide Games,2023-08-29,28,,Mobile,https://www.pocketgamer.biz/news/82268/east-side-games-announces-round-of-layoffs/
Blackbird Interactive,2023-08-29,90,,Indie,"Direct, LinkedIn"
Mimimi,2023-08-29,30,,Indie,https://www.mimimi.games/our-final-game/
